IN0  "‹@ŠB‰^“]’†"
IN1  "‹@ŠB”ñí’âŽ~"
IN2  "ŒŸ¸•”‚PŽB‘œ‰Â"
IN3  "ŒŸ¸•”‚PŽóŽæ"
IN4  "ŒŸ¸•”‚QŽB‘œ‰Â"
IN5  "ŒŸ¸•”‚QŽóŽæ"
IN6  "ŒŸ¸•”‚RŽB‘œ‰Â"
IN7  "ŒŸ¸•”‚RŽóŽæ"
IN8  "ŒŸ¸•”‚SŽB‘œ‰Â"
IN9  "ŒŸ¸•”‚SŽóŽæ"
IN10 "“Š“ü•”ƒ[ƒN—L‚è"
IN11 "”Ào•”ƒ[ƒN—L‚è"
IN12 "’iŽæ‚è‘Ö‚¦—v‹"
IN13 "ƒ‚ƒfƒ‹Bit‚P"
IN14 "ƒ‚ƒfƒ‹Bit‚Q"
IN15 "ƒ‚ƒfƒ‹Bit‚R"

OUT0 "‚o‚b‰^“]’†"
OUT1 "’iŽæ‚è‘Ö‚¦Š®—¹"
OUT2 "ŒŸ¸•”‚PŽB‘œŠ®—¹"
OUT3 "ŒŸ¸•”‚P”»’èOK/NG"
OUT4 "ŒŸ¸•”‚QŽB‘œŠ®—¹"
OUT5 "ŒŸ¸•”‚Q”»’èOK/NG"
OUT6 "ŒŸ¸•”‚RŽB‘œŠ®—¹"
OUT7 "ŒŸ¸•”‚R”»’èOK/NG"
OUT8 "ŒŸ¸•”‚SŽB‘œŠ®—¹"
OUT9 "ŒŸ¸•”‚S”»’èOK/NG"
OUT10 ""
OUT11 "“Š“ü•”ƒ[ƒN‚n‚j"
OUT12 "“Š“ü•”ƒ[ƒN‚m‚f"
OUT13 "”Ào•”ƒ[ƒN‚n‚j"
OUT14 "”Ào•”ƒ[ƒN‚m‚f"
OUT15 ""
